"","horizontalPosition","verticalPosition","t","mean_vswc","cal_uncert","meas_uncert","n","na","percent_complete"
"290","002","502",2020-07-01 03:00:00,0.20105,0.0222,0.000777713097702271,22,0,1
"291","002","502",2020-07-01 15:00:00,0.203266666666667,0.0222,0.00156208550057643,21,0,1
"292","002","502",2020-07-02 03:00:00,0.207931818181818,0.0222,0.00072073154165457,22,0,1
"293","002","502",2020-07-02 15:00:00,0.20816,0.0222,0.00128849973959926,20,0,1
"294","002","502",2020-07-03 03:00:00,0.211217391304348,0.0222,0.000805358834758666,23,0,1
"295","002","502",2020-07-03 15:00:00,0.210827272727273,0.0222,0.00132210938990778,22,0,1
"296","002","502",2020-07-04 03:00:00,0.21404347826087,0.0222,0.000867571825846272,23,0,1
"297","002","502",2020-07-04 15:00:00,0.213770833333333,0.0222,0.0012448223080032,24,0,1
"298","002","502",2020-07-05 03:00:00,0.2144,0.0222,0.00100014491703576,24,0,1
"299","002","502",2020-07-05 15:00:00,0.214163636363636,0.0222,0.00142069651618699,22,0,1
"300","002","502",2020-07-06 03:00:00,0.214495833333333,0.0222,0.00110832618228052,24,0,1
"301","002","502",2020-07-06 15:00:00,0.212368181818182,0.0222,0.001270926756716,22,0,1
"302","002","502",2020-07-07 03:00:00,0.213370833333333,0.0222,0.000874051849991424,24,0,1
"303","002","502",2020-07-07 15:00:00,0.212304347826087,0.0222,0.00113310720899213,23,0,1
"304","002","502",2020-07-08 03:00:00,0.2093625,0.0222,0.00105848559614497,24,0,1
"305","002","502",2020-07-08 15:00:00,0.207266666666667,0.0222,0.00128691830749225,21,0,1
"306","002","502",2020-07-09 03:00:00,0.2067,0.0222,0.00108394074387481,24,0,1
"307","002","502",2020-07-09 15:00:00,0.20454347826087,0.0222,0.00120499333452237,23,0,1
"308","002","502",2020-07-10 03:00:00,0.203658333333333,0.0222,0.000970785515398851,24,0,1
"309","002","502",2020-07-10 15:00:00,0.202365217391304,0.0222,0.0012215070180253,23,0,1
"310","002","502",2020-07-11 03:00:00,0.201704166666667,0.0222,0.00103169831786338,24,0,1
"311","002","502",2020-07-11 15:00:00,0.200327272727273,0.0222,0.00130078534084283,22,0,1
"312","002","502",2020-07-12 03:00:00,0.201529166666667,0.0222,0.000881584524679619,24,0,1
"313","002","502",2020-07-12 15:00:00,0.200388888888889,0.0222,0.00117331129906029,18,0,1
"314","002","502",2020-07-13 03:00:00,0.19925,0.0222,0.000970021664183593,24,0,1
"315","002","502",2020-07-13 15:00:00,0.1967,0.0222,0.00107039788582888,18,0,1
"316","002","502",2020-07-14 03:00:00,0.195225,0.0222,0.000904342382578378,24,0,1
"317","002","502",2020-07-14 15:00:00,0.192704761904762,0.0222,0.000955870986275673,21,0,1
"318","002","502",2020-07-15 03:00:00,0.190604166666667,0.0222,0.000842732769347081,24,0,1
"319","002","502",2020-07-15 15:00:00,0.18908,0.0222,0.00110400228832715,20,0,1
"320","002","502",2020-07-16 03:00:00,0.187866666666667,0.0222,0.000969772621390224,24,0,1
"321","002","502",2020-07-16 15:00:00,0.186705263157895,0.0222,0.00104628201905802,19,0,1
"322","002","502",2020-07-17 03:00:00,0.18504347826087,0.0222,0.00081932745211713,23,0,1
"323","002","502",2020-07-17 15:00:00,0.183636842105263,0.0222,0.000910440113554618,19,0,1
"324","002","502",2020-07-18 03:00:00,0.181672727272727,0.0222,0.000770623568786846,22,0,1
"325","002","502",2020-07-18 15:00:00,0.182068421052632,0.0222,0.00108415090961968,19,0,1
"326","002","502",2020-07-19 03:00:00,0.180916666666667,0.0222,0.00087767534411184,24,0,1
"327","002","502",2020-07-19 15:00:00,0.17933,0.0222,0.000928924108848511,20,0,1
"328","002","502",2020-07-20 03:00:00,0.1767625,0.0222,0.000819216940088239,24,0,1
"329","002","502",2020-07-20 15:00:00,0.175944444444444,0.0222,0.00108203458265147,18,0,1
"330","002","502",2020-07-21 03:00:00,0.175016666666667,0.0222,0.000856722492964724,24,0,1
"331","002","502",2020-07-21 15:00:00,0.17391,0.0222,0.000853071848643107,20,0,1
"332","002","502",2020-07-22 03:00:00,0.172695,0.0222,0.000565847059492971,20,0,1
"333","002","502",2020-07-22 15:00:00,0.167113333333333,0.0222,0.00019269187510157,15,0,1
"334","002","502",2020-07-23 03:00:00,0.163790476190476,0.0222,0.000549194421377034,21,0,1
"335","002","502",2020-07-23 15:00:00,0.163415384615385,0.0222,0.00067156974109899,13,0,1
"336","002","502",2020-07-24 03:00:00,0.162926315789474,0.0222,0.000509663465691826,19,0,1
"337","002","502",2020-07-24 15:00:00,0.164334782608696,0.0222,0.000904918678145942,23,0,1
"338","002","502",2020-07-25 03:00:00,0.165333333333333,0.0222,0.000607729996620432,24,0,1
"339","002","502",2020-07-25 15:00:00,0.165714285714286,0.0222,0.000847160121883014,21,0,1
"340","002","502",2020-07-26 03:00:00,0.164028571428571,0.0222,0.000670718976605129,21,0,1
"341","002","502",2020-07-26 15:00:00,0.16327619047619,0.0222,0.000759288663405702,21,0,1
"342","002","502",2020-07-27 03:00:00,0.162366666666667,0.0222,0.000673614161554924,24,0,1
"343","002","502",2020-07-27 15:00:00,0.160481818181818,0.0222,0.000615831411532528,22,0,1
"344","002","502",2020-07-28 03:00:00,0.15814347826087,0.0222,0.000525621261886254,23,0,1
"345","002","502",2020-07-28 15:00:00,0.158271428571429,0.0222,0.000931464358062152,21,0,1
"346","002","502",2020-07-29 03:00:00,0.159608695652174,0.0222,0.00066949078175644,23,0,1
"347","002","502",2020-07-29 15:00:00,0.158585,0.0222,0.000954470781996081,20,0,1
"348","002","502",2020-07-30 03:00:00,0.160170833333333,0.0222,0.000728967881806403,24,0,1
"349","002","502",2020-07-30 15:00:00,0.159781818181818,0.0222,0.00111348748894463,22,0,1
"350","002","502",2020-07-31 03:00:00,0.160625,0.0222,0.000773853757296016,24,0,1
"351","002","502",2020-07-31 15:00:00,0.157742105263158,0.0222,0.000872192766311811,19,0,1
"352","002","503",2020-05-05 03:00:00,0.244535294117647,0.0222,0.000481414977563886,17,0,1
"353","002","503",2020-05-05 15:00:00,0.241252631578947,0.0222,0.000362364588223517,19,0,1
"354","002","503",2020-05-06 03:00:00,0.24358,0.0222,0.000413025999412236,15,0,1
"355","002","503",2020-05-06 15:00:00,0.240063157894737,0.0222,0.00034710250321449,19,0,1
"356","002","503",2020-05-07 03:00:00,0.241385,0.0222,0.000389147178218974,20,0,1
"357","002","503",2020-05-07 15:00:00,0.238057142857143,0.0222,0.000312858899086846,14,0,1
"358","002","503",2020-05-08 03:00:00,0.2372,0.0222,0.000486123224577559,19,0,1
"359","002","503",2020-05-08 15:00:00,0.233435,0.0222,0.000328655554774616,20,0,1
"360","002","503",2020-05-09 03:00:00,0.235263157894737,0.0222,0.000374104038936085,19,0,1
"361","002","503",2020-05-09 15:00:00,0.232394736842105,0.0222,0.000356516092515944,19,0,1
"362","002","503",2020-05-10 03:00:00,0.234161111111111,0.0222,0.000397470670508286,18,0,1
"363","002","503",2020-05-10 15:00:00,0.23092,0.0222,0.000269072480941474,20,0,1
"364","002","503",2020-05-11 03:00:00,0.232715789473684,0.0222,0.000222855361518602,19,0,1
"365","002","503",2020-05-11 15:00:00,0.23064,0.0222,0.000206282284630506,15,0,1
"366","002","503",2020-05-12 03:00:00,0.23115,0.0222,0.000312502631567868,20,0,1
"367","002","503",2020-05-12 15:00:00,0.228270588235294,0.0222,0.000219250847788681,17,0,1
"368","002","503",2020-05-13 03:00:00,0.22875625,0.0222,0.000321061877473278,16,0,1
"369","002","503",2020-05-13 15:00:00,0.225911111111111,0.0222,0.000136216112626748,18,0,1
"370","002","503",2020-05-14 03:00:00,0.225645,0.0222,0.000323750635032907,20,0,1
"371","002","503",2020-05-14 15:00:00,0.223110526315789,0.0222,0.00019748339730972,19,0,1
"372","002","503",2020-05-15 03:00:00,0.223275,0.0222,0.000260368328847167,16,0,1
"373","002","503",2020-05-15 15:00:00,0.221252631578947,0.0222,0.00015147779275849,19,0,1
"374","002","503",2020-05-16 03:00:00,0.22156,0.0222,0.000253958139940631,20,0,1
"375","002","503",2020-05-16 15:00:00,0.219044444444444,0.0222,0.000199545598540477,18,0,1
"376","002","503",2020-05-17 03:00:00,0.220045,0.0222,0.000266307598168181,20,0,1
"377","002","503",2020-05-17 15:00:00,0.217258823529412,0.0222,0.000151962365583171,17,0,1
"378","002","503",2020-05-18 03:00:00,0.218717647058824,0.0222,0.000108544953454388,17,0,1
"379","002","503",2020-05-18 15:00:00,0.217094736842105,0.0222,8.25307613076426e-05,19,0,1
"380","002","503",2020-05-19 03:00:00,0.217355,0.0222,0.000215391320745826,20,0,1
"381","002","503",2020-05-19 15:00:00,0.2154,0.0222,0.000135062053300541,14,0,1
"382","002","503",2020-05-20 03:00:00,0.214618181818182,0.0222,0.00029714633848958,22,0,1
"383","002","503",2020-05-20 15:00:00,0.211333333333333,0.0222,0.000129099444873581,18,0,1
"384","002","503",2020-05-21 03:00:00,0.21125,0.0222,0.000238801833723013,20,0,1
"385","002","503",2020-05-21 15:00:00,0.209827777777778,0.0222,0.000328275903761697,18,0,1
"386","002","503",2020-05-22 03:00:00,0.21188125,0.0222,0.000293004372834264,16,0,1
"387","002","503",2020-05-22 15:00:00,0.209415789473684,0.0222,0.00012915903381969,19,0,1
"388","002","503",2020-05-23 03:00:00,0.208610526315789,0.0222,0.000341983784099858,19,0,1
"389","002","503",2020-05-23 15:00:00,0.204938888888889,0.0222,0.000161718485507468,18,0,1
"390","002","503",2020-05-24 03:00:00,0.204395238095238,0.0222,0.000332771635587,21,0,1
"391","002","503",2020-05-24 15:00:00,0.201894117647059,0.0222,0.000302011709482199,17,0,1
"392","002","503",2020-05-25 03:00:00,0.203478571428571,0.0222,0.000311003086700447,14,0,1
"393","002","503",2020-05-25 15:00:00,0.202922727272727,0.0222,0.000563113323857379,22,0,1
"394","002","503",2020-05-26 03:00:00,0.207593333333333,0.0222,0.000327685486065187,15,0,1
"395","002","503",2020-05-26 15:00:00,0.206184210526316,0.0222,0.000468246895806519,19,0,1
"396","002","503",2020-05-27 03:00:00,0.209947619047619,0.0222,0.000212089272266258,21,0,1
"397","002","503",2020-05-27 15:00:00,0.2088,0.0222,0.000421109645262766,16,0,1
"398","002","503",2020-05-28 03:00:00,0.210838888888889,0.0222,0.00028355111455944,18,0,1
"399","002","503",2020-05-28 15:00:00,0.20944,0.0222,0.000514994220956942,15,0,1
"400","002","503",2020-05-29 03:00:00,0.21245,0.0222,0.000265617453453171,20,0,1
"401","002","503",2020-05-29 15:00:00,0.210475,0.0222,0.000270724337041698,16,0,1
"402","002","503",2020-05-30 03:00:00,0.2122875,0.0222,0.000247634643510691,16,0,1
"403","002","503",2020-05-30 15:00:00,0.210431578947368,0.0222,0.000240862562006939,19,0,1
"404","002","503",2020-05-31 03:00:00,0.21167,0.0222,0.000236543086094156,20,0,1
"405","002","503",2020-05-31 15:00:00,0.20994,0.0222,0.000258273620716276,20,0,1
"406","002","503",2020-06-01 03:00:00,0.21198,0.0222,0.000219566672811526,15,0,1
"407","002","503",2020-06-01 15:00:00,0.210023529411765,0.0222,0.000243825125943826,17,0,1
"408","002","503",2020-06-02 03:00:00,0.211416666666667,0.0222,0.00028008518778811,18,0,1
"409","002","503",2020-06-02 15:00:00,0.209663157894737,0.0222,0.000320654532206104,19,0,1
"410","002","503",2020-06-03 03:00:00,0.211055555555556,0.0222,0.000326720906083527,18,0,1
"411","002","503",2020-06-03 15:00:00,0.208845,0.0222,0.00035809988315523,20,0,1
"412","002","503",2020-06-04 03:00:00,0.211375,0.0222,0.000305551701198444,20,0,1
"413","002","503",2020-06-04 15:00:00,0.208947058823529,0.0222,0.000289283807198513,17,0,1
"414","002","503",2020-06-05 03:00:00,0.209552380952381,0.0222,0.000322536011102714,21,0,1
"415","002","503",2020-06-05 15:00:00,0.207088235294118,0.0222,0.000326622910940977,17,0,1
"416","002","503",2020-06-06 03:00:00,0.20935625,0.0222,0.000142585865942829,16,0,1
"417","002","503",2020-06-07 03:00:00,0.202852941176471,0.0222,0.000522938364314546,17,0,1
"418","002","503",2020-06-07 15:00:00,0.198088888888889,0.0222,0.000124692796068701,18,0,1
"419","002","503",2020-06-08 03:00:00,0.195082352941176,0.0222,0.000375366026671619,17,0,1
"420","002","503",2020-06-08 15:00:00,0.191858333333333,0.0222,0.000182764268328844,12,0,1
"421","002","503",2020-06-09 03:00:00,0.191013333333333,0.0222,0.000360273264893228,15,0,1
"422","002","503",2020-06-09 15:00:00,0.191095,0.0222,0.000664810024308488,20,0,1
"423","002","503",2020-06-10 03:00:00,0.196094444444444,0.0222,0.000326045049036866,18,0,1
"424","002","503",2020-06-10 15:00:00,0.19451,0.0222,0.000491876107636016,20,0,1
"425","002","503",2020-06-11 03:00:00,0.198073684210526,0.0222,0.000310521359857369,19,0,1
"426","002","503",2020-06-11 15:00:00,0.1967875,0.0222,0.000525002156655336,24,0,1
"427","002","503",2020-06-12 03:00:00,0.201273684210526,0.0222,0.000349422422788741,19,0,1
"428","002","503",2020-06-12 15:00:00,0.199077272727273,0.0222,0.000398695481999958,22,0,1
"429","002","503",2020-06-13 03:00:00,0.2023,0.0222,0.000212256051925375,20,0,1
"430","002","503",2020-06-13 15:00:00,0.19954,0.0222,0.000101793441644857,15,0,1
"431","002","503",2020-06-14 03:00:00,0.198745,0.0222,0.000295445693647304,20,0,1
"432","002","503",2020-06-14 15:00:00,0.19755,0.0222,0.000499332888295308,16,0,1
"433","002","503",2020-06-15 03:00:00,0.199957142857143,0.0222,0.000385978745317323,14,0,1
"434","002","503",2020-06-15 15:00:00,0.197872222222222,0.0222,0.0003672727215532,18,0,1
"435","002","503",2020-06-16 03:00:00,0.201073333333333,0.0222,0.000195049851177704,15,0,1
"436","002","503",2020-06-16 15:00:00,0.199513333333333,0.0222,0.000306883980972904,15,0,1
"437","002","503",2020-06-17 03:00:00,0.200833333333333,0.0222,0.000354522600844861,18,0,1
"438","002","503",2020-06-17 15:00:00,0.197815789473684,0.0222,0.000280586599186359,19,0,1
"439","002","503",2020-06-18 03:00:00,0.198352631578947,0.0222,0.000371213311814885,19,0,1
"440","002","503",2020-06-18 15:00:00,0.19579375,0.0222,0.000363830174440402,16,0,1
"441","002","503",2020-06-19 03:00:00,0.197647058823529,0.0222,0.000364219314894969,17,0,1
"442","002","503",2020-06-19 15:00:00,0.195209523809524,0.0222,0.00039187611999717,21,0,1
"443","002","503",2020-06-20 03:00:00,0.198305882352941,0.0222,0.000364254939430687,17,0,1
"444","002","503",2020-06-20 15:00:00,0.19621,0.0222,0.000374580467077222,20,0,1
"445","002","503",2020-06-21 03:00:00,0.199323529411765,0.0222,0.000235229770613115,17,0,1
"446","002","503",2020-06-21 15:00:00,0.198429411764706,0.0222,0.000518748827488565,17,0,1
"447","002","503",2020-06-22 03:00:00,0.201366666666667,0.0222,0.000286059548624892,18,0,1
"448","002","503",2020-06-22 15:00:00,0.20056875,0.0222,0.000502719168622006,16,0,1
"449","002","503",2020-06-23 03:00:00,0.202482608695652,0.0222,0.000341564186984753,23,0,1
"450","002","503",2020-06-23 15:00:00,0.200063157894737,0.0222,0.000474755124711172,19,0,1
"451","002","503",2020-06-24 03:00:00,0.201994444444444,0.0222,0.000403455031244805,18,0,1
"452","002","503",2020-06-24 15:00:00,0.199763157894737,0.0222,0.000429416204157152,19,0,1
"453","002","503",2020-06-25 03:00:00,0.202764705882353,0.0222,0.000291666254736898,17,0,1
"454","002","503",2020-06-25 15:00:00,0.201015789473684,0.0222,0.00035452489894287,19,0,1
"455","002","503",2020-06-26 03:00:00,0.201917647058824,0.0222,0.000342807965248858,17,0,1
"456","002","503",2020-06-26 15:00:00,0.199484210526316,0.0222,0.000374888923736143,19,0,1
"457","002","503",2020-06-27 03:00:00,0.20104,0.0222,0.000444200726827732,15,0,1
"458","002","503",2020-06-27 15:00:00,0.1986,0.0222,0.000350719193328752,23,0,1
"459","002","503",2020-06-28 03:00:00,0.201805882352941,0.0222,0.000234280906717973,17,0,1
"460","002","503",2020-06-28 15:00:00,0.1985625,0.0222,8.55740420143098e-05,16,0,1
"461","002","503",2020-06-29 03:00:00,0.195613333333333,0.0222,0.000494143478938838,15,0,1
"462","002","503",2020-06-29 15:00:00,0.191169230769231,0.0222,0.000159077716607653,13,0,1
"463","002","503",2020-06-30 03:00:00,0.19075,0.0222,0.000356994474670204,14,0,1
"464","002","503",2020-06-30 15:00:00,0.187517647058824,0.0222,0.000186932532284505,17,0,1
"465","002","503",2020-07-01 03:00:00,0.188471428571429,0.0222,0.000261111018329847,14,0,1
"466","002","503",2020-07-01 15:00:00,0.18737,0.0222,0.000475621477094638,20,0,1
"467","002","503",2020-07-02 03:00:00,0.191494117647059,0.0222,0.000213078035317928,17,0,1
"468","002","503",2020-07-02 15:00:00,0.190209090909091,0.0222,0.000375315687664825,22,0,1
"469","002","503",2020-07-03 03:00:00,0.193247058823529,0.0222,0.000257835681693449,17,0,1
"470","002","503",2020-07-03 15:00:00,0.191916666666667,0.0222,0.000417058639158491,18,0,1
"471","002","503",2020-07-04 03:00:00,0.194375,0.0222,0.000295451631687264,16,0,1
"472","002","503",2020-07-04 15:00:00,0.192933333333333,0.0222,0.000405920240724783,18,0,1
"473","002","503",2020-07-05 03:00:00,0.19484375,0.0222,0.000393697086391725,16,0,1
"474","002","503",2020-07-05 15:00:00,0.193546666666667,0.0222,0.000512125976565353,15,0,1
"475","002","503",2020-07-06 03:00:00,0.194926666666667,0.0222,0.000465010667227022,15,0,1
"476","002","503",2020-07-06 15:00:00,0.192677777777778,0.0222,0.000367428402661067,18,0,1
"477","002","503",2020-07-07 03:00:00,0.195217647058824,0.0222,0.000260688468307768,17,0,1
"478","002","503",2020-07-07 15:00:00,0.1933375,0.0222,0.000394849654932103,16,0,1
"479","002","503",2020-07-08 03:00:00,0.194529411764706,0.0222,0.000397766254324804,17,0,1
"480","002","503",2020-07-08 15:00:00,0.191685714285714,0.0222,0.000370217806824301,21,0,1
"481","002","503",2020-07-09 03:00:00,0.1931125,0.0222,0.000397164428585105,16,0,1
"482","002","503",2020-07-09 15:00:00,0.1907875,0.0222,0.000420304948816927,16,0,1
"483","002","503",2020-07-10 03:00:00,0.19251875,0.0222,0.000355811133187257,16,0,1
"484","002","503",2020-07-10 15:00:00,0.1901,0.0222,0.000388719617689242,17,0,1
"485","002","503",2020-07-11 03:00:00,0.19215,0.0222,0.000376190919405475,18,0,1
"486","002","503",2020-07-11 15:00:00,0.189752631578947,0.0222,0.000394580865869951,19,0,1
"487","002","503",2020-07-12 03:00:00,0.192633333333333,0.0222,0.000279822539468805,18,0,1
"488","002","503",2020-07-12 15:00:00,0.191344444444444,0.0222,0.000402055358447509,18,0,1
"489","002","503",2020-07-13 03:00:00,0.192966666666667,0.0222,0.000341469335650424,18,0,1
"490","002","503",2020-07-13 15:00:00,0.19053,0.0222,0.000329680866421165,20,0,1
"491","002","503",2020-07-14 03:00:00,0.19205,0.0222,0.000322531108250775,20,0,1
"492","002","503",2020-07-14 15:00:00,0.18926,0.0222,0.000334065861769801,15,0,1
"493","002","503",2020-07-15 03:00:00,0.19019375,0.0222,0.000337449841951856,16,0,1
"494","002","503",2020-07-15 15:00:00,0.187786666666667,0.0222,0.000369022733415949,15,0,1
"495","002","503",2020-07-16 03:00:00,0.189471428571429,0.0222,0.000348680701061182,21,0,1
"496","002","503",2020-07-16 15:00:00,0.186515,0.0222,0.000305155266777596,20,0,1
"497","002","503",2020-07-17 03:00:00,0.188264285714286,0.0222,0.000336858000353093,14,0,1
"498","002","503",2020-07-17 15:00:00,0.186355555555556,0.0222,0.000291516456807653,18,0,1
"499","002","503",2020-07-18 03:00:00,0.187455,0.0222,0.000302835286131448,20,0,1
"500","002","503",2020-07-18 15:00:00,0.18567,0.0222,0.000341135873532126,20,0,1
"501","002","503",2020-07-19 03:00:00,0.1878,0.0222,0.000324943433991391,17,0,1
"502","002","503",2020-07-19 15:00:00,0.184923529411765,0.0222,0.000256894549744796,17,0,1
"503","002","503",2020-07-20 03:00:00,0.185884210526316,0.0222,0.000335280554415676,19,0,1
"504","002","503",2020-07-20 15:00:00,0.183441176470588,0.0222,0.000362493288328274,17,0,1
"505","002","503",2020-07-21 03:00:00,0.185252631578947,0.0222,0.000327704083196149,19,0,1
"506","002","503",2020-07-21 15:00:00,0.18234375,0.0222,0.00026723409681401,16,0,1
"507","002","503",2020-07-22 03:00:00,0.1838,0.0222,0.000219658826364887,16,0,1
"508","002","503",2020-07-22 15:00:00,0.18058125,0.0222,0.000156316652450509,16,0,1
"509","002","503",2020-07-23 03:00:00,0.179005263157895,0.0222,0.0002744983392626,19,0,1
"510","002","503",2020-07-23 15:00:00,0.176385714285714,0.0222,0.000176304289544452,14,0,1
"511","002","503",2020-07-24 03:00:00,0.177322222222222,0.0222,0.000210594483096828,18,0,1
"512","002","503",2020-07-24 15:00:00,0.176511111111111,0.0222,0.00041043487927253,9,0,1
"513","002","503",2020-07-25 03:00:00,0.177909090909091,0.0222,0.000285547176632241,11,0,1
"514","002","503",2020-07-25 15:00:00,0.176330769230769,0.0222,0.00027766993304277,13,0,1
"515","002","503",2020-07-26 03:00:00,0.178023076923077,0.0222,0.000331498897038396,13,0,1
"516","002","503",2020-07-26 15:00:00,0.175853846153846,0.0222,0.000257108024941176,13,0,1
"517","002","503",2020-07-27 03:00:00,0.175936363636364,0.0222,0.000361379359292025,11,0,1
"518","002","503",2020-07-27 15:00:00,0.1741,0.0222,0.000164636761259127,20,0,1
"519","002","503",2020-07-28 03:00:00,0.17369375,0.0222,0.000290899288127925,16,0,1
"520","002","503",2020-07-28 15:00:00,0.172458333333333,0.0222,0.000420760194664539,12,0,1
"521","002","503",2020-07-29 03:00:00,0.17400625,0.0222,0.000314174679384999,16,0,1
"522","002","503",2020-07-29 15:00:00,0.1719,0.0222,0.00029632671801497,15,0,1
"523","002","503",2020-07-30 03:00:00,0.173575,0.0222,0.000372771154105751,12,0,1
"524","002","503",2020-07-30 15:00:00,0.172355,0.0222,0.000360005482414394,20,0,1
"525","002","503",2020-07-31 03:00:00,0.17438,0.0222,0.00031231851873185,15,0,1
"526","002","503",2020-07-31 15:00:00,0.171546153846154,0.0222,0.000216207220347003,13,0,1
"527","002","504",2020-05-05 03:00:00,0.225982352941176,0.0222,2.99942324328984e-05,17,0,1
"528","002","504",2020-05-05 15:00:00,0.22461,0.0222,0.000178281268018588,20,0,1
"529","002","504",2020-05-06 03:00:00,0.2246,0.0222,8.75261030404657e-05,19,0,1
"530","002","504",2020-05-06 15:00:00,0.223375,0.0222,0.000161374306091976,16,0,1
"531","002","504",2020-05-07 03:00:00,0.223715,0.0222,8.02217321914055e-05,20,0,1
"532","002","504",2020-05-07 15:00:00,0.222642105263158,0.0222,0.000174435730129552,19,0,1
"533","002","504",2020-05-08 03:00:00,0.222228571428571,0.0222,4.11758109784507e-05,14,0,1
"534","002","504",2020-05-08 15:00:00,0.220453333333333,0.0222,0.000209731498796203,15,0,1
"535","002","504",2020-05-09 03:00:00,0.220352941176471,0.0222,7.95749956380499e-05,17,0,1
"536","002","504",2020-05-09 15:00:00,0.219123529411765,0.0222,0.000176053428505613,17,0,1
"537","002","504",2020-05-10 03:00:00,0.219464285714286,0.0222,9.46985633280119e-05,14,0,1
"538","002","504",2020-05-10 15:00:00,0.218217647058824,0.0222,0.000205482805584807,17,0,1
"539","002","504",2020-05-11 03:00:00,0.218322222222222,0.0222,0.000109531251861512,18,0,1
"540","002","504",2020-05-11 15:00:00,0.21705,0.0222,0.000214670289824497,16,0,1
"541","002","504",2020-05-12 03:00:00,0.217092857142857,0.0222,8.92362500346753e-05,14,0,1
"542","002","504",2020-05-12 15:00:00,0.215183333333333,0.0222,0.000208048825340329,18,0,1
"543","002","504",2020-05-13 03:00:00,0.215176923076923,0.0222,9.81585884233378e-05,13,0,1
"544","002","504",2020-05-13 15:00:00,0.21419,0.0222,0.000263923389557567,10,0,1
"545","002","504",2020-05-14 03:00:00,0.212975,0.0222,4.62617716387047e-05,12,0,1
"546","002","504",2020-05-14 15:00:00,0.210993333333333,0.0222,0.000265198338475486,15,0,1
"547","002","504",2020-05-15 03:00:00,0.21062,0.0222,5.62308168347627e-05,15,0,1
"548","002","504",2020-05-15 15:00:00,0.20901,0.0222,0.000296066809277156,10,0,1
"549","002","504",2020-05-16 03:00:00,0.208221428571429,0.0222,5.0468760252076e-05,14,0,1
"550","002","504",2020-05-16 15:00:00,0.206016666666667,0.0222,0.000285198849644216,12,0,1
"551","002","504",2020-05-17 03:00:00,0.205494736842105,0.0222,6.94479839048765e-05,19,0,1
"552","002","504",2020-05-17 15:00:00,0.2036375,0.0222,0.000289521875972553,16,0,1
"553","002","504",2020-05-18 03:00:00,0.202709090909091,0.0222,0.000116349430951101,11,0,1
"554","002","504",2020-05-18 15:00:00,0.201066666666667,0.0222,0.000248167889919912,15,0,1
"555","002","504",2020-05-19 03:00:00,0.200378571428571,0.0222,7.42571796422024e-05,14,0,1
"556","002","504",2020-05-19 15:00:00,0.198191666666667,0.0222,0.000295280640350255,12,0,1
"557","002","504",2020-05-20 03:00:00,0.197636363636364,0.0222,3.09625206653192e-05,11,0,1
"558","002","504",2020-05-20 15:00:00,0.196088888888889,0.0222,0.000241778390522099,9,0,1
"559","002","504",2020-05-21 03:00:00,0.194966666666667,0.0222,5.55050275273166e-05,12,0,1
"560","002","504",2020-05-21 15:00:00,0.191633333333333,0.0222,0.000344802681092955,9,0,1
"561","002","504",2020-05-22 03:00:00,0.19165,0.0222,0.000146385010942277,8,0,1
"562","002","504",2020-05-22 15:00:00,0.189125,0.0222,8.5391256382994e-05,4,0,1
"563","002","504",2020-05-23 03:00:00,0.188969230769231,0.0222,0.000129290279338244,13,0,1
"564","002","504",2020-05-23 15:00:00,0.186916666666667,0.0222,0.000245515331044271,6,0,1
"565","002","504",2020-05-24 03:00:00,0.1869,0.0222,9.9999999999999e-05,9,0,1
"566","002","504",2020-05-24 15:00:00,0.18405,0.0222,0.000104697366067816,14,0,1
"567","002","504",2020-05-25 03:00:00,0.184313636363636,0.0222,6.11206508719158e-05,22,0,1
"568","002","504",2020-05-25 15:00:00,0.181682352941176,0.0222,8.23529411764709e-05,17,0,1
"569","002","504",2020-05-26 03:00:00,0.183671428571429,0.0222,0.000191990318960535,14,0,1
"570","002","504",2020-05-26 15:00:00,0.18230625,0.0222,0.000229758704949344,16,0,1
"571","002","504",2020-05-27 03:00:00,0.183905,0.0222,0.000206024398146382,20,0,1
"572","002","504",2020-05-27 15:00:00,0.183028571428571,0.0222,0.000219246604952869,14,0,1
"573","002","504",2020-05-28 03:00:00,0.183618181818182,0.0222,0.00017363398380092,11,0,1
"574","002","504",2020-05-28 15:00:00,0.182157142857143,0.0222,0.00016498893926107,14,0,1
"575","002","504",2020-05-29 03:00:00,0.183142857142857,0.0222,0.000177502293968859,14,0,1
"576","002","504",2020-05-29 15:00:00,0.182077777777778,0.0222,0.000138220614495831,9,0,1
"577","002","504",2020-05-30 03:00:00,0.18290625,0.0222,0.00012664542036726,16,0,1
"578","002","504",2020-05-30 15:00:00,0.181564285714286,0.0222,0.000167924349417106,14,0,1
"579","002","504",2020-05-31 03:00:00,0.182108333333333,0.0222,0.000100346621489937,12,0,1
"580","002","504",2020-05-31 15:00:00,0.180038461538462,0.0222,0.00020986517697067,13,0,1
"581","002","504",2020-06-01 03:00:00,0.180714285714286,0.0222,0.00012173523010221,14,0,1
"582","002","504",2020-06-01 15:00:00,0.179458333333333,0.0222,0.000247244920079363,12,0,1
"583","002","504",2020-06-02 03:00:00,0.17955,0.0222,8.39372059664508e-05,12,0,1
"584","002","504",2020-06-02 15:00:00,0.178418181818182,0.0222,0.000223532865925259,11,0,1
